cluster_1,,immune,immune,stroma,stroma
CCL24,CCR5,0.7612221837043762,0,0,0
CCL17,CCR5,0.6414639949798584,0,0,0
CCL22,CCR5,0.6042369604110718,0,0,0
CCL20,CCR5,0,0,0,0
CCL1,CCR5,0,0,0,0
CXCL1,CCR5,0.675291121006012,0,1.126936912536621,0
CXCL2,CCR5,0.9692624807357788,0,0.5518974661827087,0
CXCL3,CCR5,0.7033417224884033,0,0,0
CXCL5,CCR5,0,0,0.6132470369338989,0
PPBP,CCR5,0.5608932375907898,0,0,0
CXCL13,CCR5,0,0,0.6551893353462219,0
IL12B,CCR5,0.5473540425300598,0,0,0
IL18,CCR5,0.7287095189094543,0,0,0
XCL1,CCR5,0,0,0,0
ORM1,CCR5,0,0,0,0
PF4,CCR5,1.3232450485229492,0,0,0
CXCL14,CCR5,0.5488138794898987,0,1.3883591890335083,0
S100A4,CCR5,0.7399800419807434,0,0,0
CCL2,CCR1,0.752453088760376,0,0.8634651899337769,0
IL10,CCR1,0.7162729501724243,0,0,0
CXCL9,CCR1,0,0,0.33957168459892273,0
CCL5,CCR1,0,0,0,0
CCL8,CCR1,0.6407398581504822,0,0.33552032709121704,0
CCL4,CCR1,0.48724186420440674,0,0,0
CXCL10,CCR1,0,0,0.5645670890808105,0
CSF2,CCR1,0,0,0,0
CXCL12,CCR1,0,0,1.0149015188217163,0
CCL3,CCR1,0.5042892098426819,0,0,0
CCL7,CCR1,0.7822306156158447,0,0.8091719150543213,0
CCL11,CCR1,0,0,0.48034387826919556,0
CCL24,CCR1,0.5279214978218079,0,0,0
CCL17,CCR1,0.4081633388996124,0,0,0
CCL22,CCR1,0.3709362745285034,0,0,0
CCL20,CCR1,0,0,0,0
CCL1,CCR1,0,0,0,0
CXCL1,CCR1,0.4419904351234436,0,0.8936362266540527,0
CXCL2,CCR1,0.7359617948532104,0,0.31859681010246277,0
CXCL3,CCR1,0.47004103660583496,0,0,0
CXCL5,CCR1,0,0,0.37994635105133057,0
PPBP,CCR1,0.3275925815105438,0,0,0
CXCL13,CCR1,0,0,0.42188864946365356,0
XCL1,CCR1,0,0,0,0
PF4,CCR1,1.0899443626403809,0,0,0
CXCL14,CCR1,0.3155132234096527,0,1.15505850315094,0
CCL2,ACKR1,0,0.47531068325042725,0,0.5863227248191833
CXCL9,ACKR1,0,0,0,0.06242922320961952
CCL5,ACKR1,0,0,0,0
CCL8,ACKR1,0,0.36359739303588867,0,0.05837789177894592
CXCL10,ACKR1,0,0,0,0.2874246835708618
CCL7,ACKR1,0,0.5050881505012512,0,0.5320294499397278
CCL11,ACKR1,0,0,0,0.20320144295692444
CCL17,ACKR1,0,0.13102088868618011,0,0
CCL22,ACKR1,0,0.0937938243150711,0,0
CCL1,ACKR1,0,0,0,0
CXCL1,ACKR1,0,0.1648479849100113,0,0.6164937615394592
CXCL2,ACKR1,0,0.4588193893432617,0,0.04145435616374016
CXCL3,ACKR1,0,0.19289858639240265,0,0
CXCL5,ACKR1,0,0,0,0.10280390828847885
PPBP,ACKR1,0,0.05045013129711151,0,0
CXCL13,ACKR1,0,0,0,0.14474619925022125
PF4,ACKR1,0,0.8128018975257874,0,0
CCL2,ACKR2,0,0,0,0
CCL5,ACKR2,0,0,0,0
CCL8,ACKR2,0,0,0,0
CCL4,ACKR2,0,0,0,0
CCL3,ACKR2,0,0,0,0
CCL7,ACKR2,0,0,0,0
CCL11,ACKR2,0,0,0,0
CCL24,ACKR2,0,0,0,0
CCL17,ACKR2,0,0,0,0
CCL22,ACKR2,0,0,0,0
CCL2,CXCR1,0,0,0,0
CXCL9,CXCR1,0,0,0,0
CCL5,CXCR1,0,0,0,0
CCL8,CXCR1,0,0,0,0
CCL4,CXCR1,0,0,0,0
CXCL10,CXCR1,0,0,0,0
CXCL12,CXCR1,0,0,0,0
CCL3,CXCR1,0,0,0,0
CCL7,CXCR1,0,0,0,0
CCL11,CXCR1,0,0,0,0
CCL24,CXCR1,0,0,0,0
CCL17,CXCR1,0,0,0,0
CCL22,CXCR1,0,0,0,0
CCL20,CXCR1,0,0,0,0
CCL1,CXCR1,0,0,0,0
CXCL1,CXCR1,0,0,0,0
CXCL2,CXCR1,0,0,0,0
CXCL3,CXCR1,0,0,0,0
CXCL5,CXCR1,0,0,0,0
PPBP,CXCR1,0,0,0,0
CXCL13,CXCR1,0,0,0,0
XCL1,CXCR1,0,0,0,0
PF4,CXCR1,0,0,0,0
CXCL14,CXCR1,0,0,0,0
CCL2,TNF,0.6666670441627502,0,0.7776790857315063,0
IFNG,TNF,0,0,0,0
CSF1,TNF,0,0,0.45263397693634033,0
CSF3,TNF,0,0,0,0
CSF2,TNF,0,0,0,0
HGF,TNF,0.2699950933456421,0,0.38625138998031616,0
ANGPT1,TNF,0,0,0.3680552542209625,0
IL12B,TNF,0.22826725244522095,0,0,0
IL17A,TNF,0,0,0,0
ADIPOQ,TNF,0,0,0.2319614142179489,0
S100B,TNF,0,0,0.2551274597644806,0
STC1,TNF,0,0,0.2773210108280182,0
CCL2,CXCR6,0,0,0,0
CXCL9,CXCR6,0,0,0,0
CCL5,CXCR6,0,0,0,0
CCL8,CXCR6,0,0,0,0
CCL4,CXCR6,0,0,0,0
CXCL10,CXCR6,0,0,0,0
CXCL12,CXCR6,0,0,0,0
CCL3,CXCR6,0,0,0,0
CCL7,CXCR6,0,0,0,0
CCL11,CXCR6,0,0,0,0
CCL24,CXCR6,0,0,0,0
CCL17,CXCR6,0,0,0,0
CCL22,CXCR6,0,0,0,0
CCL20,CXCR6,0,0,0,0
CCL1,CXCR6,0,0,0,0
CXCL1,CXCR6,0,0,0,0
CXCL2,CXCR6,0,0,0,0
CXCL3,CXCR6,0,0,0,0
CXCL5,CXCR6,0,0,0,0
PPBP,CXCR6,0,0,0,0
CXCL13,CXCR6,0,0,0,0
XCL1,CXCR6,0,0,0,0
PF4,CXCR6,0,0,0,0
CXCL14,CXCR6,0,0,0,0
CCL2,F3,0,0,0,0
IL10,F3,0,0,0,0
IL6,F3,0,0,0,0
CD40LG,F3,0,0,0,0
HGF,F3,0,0,0,0
TNF,F3,0,0,0,0
OSM,F3,0,0,0,0
SAA1,F3,0,0,0,0
SST,F3,0,0,0,0
ADIPOQ,F3,0,0,0,0
ORM1,F3,0,0,0,0
CCL2,CCR6,0.4685022830963135,0,0.5795143842697144,0
IFNG,CCR6,0,0,0,0
CXCL9,CCR6,0,0,0.055620841681957245,0
CCL5,CCR6,0,0,0,0
CCL8,CCR6,0.3567890226840973,0,0.051569510251283646,0
CCL4,CCR6,0.20329102873802185,0,0,0
CXCL10,CCR6,0,0,0.28061628341674805,0
CXCL12,CCR6,0,0,0.7309507131576538,0
CCL3,CCR6,0.2203383594751358,0,0,0
CCL7,CCR6,0.49827978014945984,0,0.5252211093902588,0
CCL11,CCR6,0,0,0.19639305770397186,0
CCL24,CCR6,0.24397067725658417,0,0,0
CCL17,CCR6,0.12421251088380814,0,0,0
CCL22,CCR6,0.08698544651269913,0,0,0
CCL20,CCR6,0,0,0,0
CCL1,CCR6,0,0,0,0
CXCL1,CCR6,0.15803959965705872,0,0.6096854209899902,0
CXCL2,CCR6,0.45201098918914795,0,0.03464597836136818,0
CXCL3,CCR6,0.18609020113945007,0,0,0
CXCL5,CCR6,0,0,0.09599553048610687,0
PPBP,CCR6,0.043641749769449234,0,0,0
CXCL13,CCR6,0,0,0.13793781399726868,0
XCL1,CCR6,0,0,0,0
PF4,CCR6,0.8059935569763184,0,0,0
DEFB1,CCR6,0,0,0,0
CXCL14,CCR6,0.03156239166855812,0,0.8711076974868774,0
CCL2,CXCR4,0.4974052309989929,0,0.608417272567749,0
KIT,CXCR4,0,0,0,0
CXCL9,CXCR4,0,0,0.0845237672328949,0
CCL5,CXCR4,0,0,0,0
CCL8,CXCR4,0.38569194078445435,0,0.0804724395275116,0
IL4,CXCR4,0,0,0,0
CXCL10,CXCR4,0,0,0.3095192313194275,0
CXCL12,CXCR4,0,0,0.7598536014556885,0
AGT,CXCR4,0,0,0.1317659616470337,0
CCL3,CXCR4,0.24924129247665405,0,0,0
CCL7,CXCR4,0.5271826982498169,0,0.5541239976882935,0
CCL24,CXCR4,0.2728736102581024,0,0,0
CCL17,CXCR4,0.1531154364347458,0,0,0
CCL22,CXCR4,0.11588837206363678,0,0,0
CCL20,CXCR4,0,0,0,0
CCL1,CXCR4,0,0,0,0
CXCL1,CXCR4,0.18694253265857697,0,0.6385883092880249,0
CXCL2,CXCR4,0.4809139370918274,0,0.06354890763759613,0
CXCL3,CXCR4,0.21499313414096832,0,0,0
CXCL5,CXCR4,0,0,0.12489845603704453,0
PPBP,CXCR4,0.07254467904567719,0,0,0
CXCL13,CXCR4,0,0,0.16684074699878693,0
XCL1,CXCR4,0,0,0,0
TFF2,CXCR4,0,0,0,0
PF4,CXCR4,0.834896445274353,0,0,0
CXCL14,CXCR4,0.06046532094478607,0,0.9000105857849121,0
TFF3,CXCR4,0.09779416024684906,0,0,0
CCL2,CX3CR1,0.8763744831085205,0,0.9873865842819214,0
CXCL9,CX3CR1,0,0,0.46349307894706726,0
CCL5,CX3CR1,0,0,0,0
CCL8,CX3CR1,0.7646612524986267,0,0.4594417214393616,0
CCL4,CX3CR1,0.6111632585525513,0,0,0
CXCL10,CX3CR1,0,0,0.6884884834289551,0
CXCL12,CX3CR1,0,0,1.1388229131698608,0
CCL3,CX3CR1,0.6282106041908264,0,0,0
CCL7,CX3CR1,0.9061520099639893,0,0.9330933094024658,0
CCL11,CX3CR1,0,0,0.6042652726173401,0
CCL24,CX3CR1,0.6518428921699524,0,0,0
CCL17,CX3CR1,0.5320847034454346,0,0,0
CCL22,CX3CR1,0.49485766887664795,0,0,0
CCL20,CX3CR1,0,0,0,0
CCL1,CX3CR1,0,0,0,0
CXCL1,CX3CR1,0.5659118294715881,0,1.0175576210021973,0
CXCL2,CX3CR1,0.859883189201355,0,0.4425182044506073,0
CXCL3,CX3CR1,0.5939624309539795,0,0,0
CXCL5,CX3CR1,0,0,0.5038677453994751,0
PPBP,CX3CR1,0.45151397585868835,0,0,0
CXCL13,CX3CR1,0,0,0.5458100438117981,0
XCL1,CX3CR1,0,0,0,0
PF4,CX3CR1,1.2138657569885254,0,0,0
CXCL14,CX3CR1,0.43943461775779724,0,1.2789798974990845,0
CCL2,CCR7,0.7196353673934937,0,0.8306474685668945,0
CXCL9,CCR7,0,0,0.3067539632320404,0
CCL5,CCR7,0,0,0,0
CCL8,CCR7,0.6079221367835999,0,0.3027026057243347,0
CCL4,CCR7,0.4544241428375244,0,0,0
IL6,CCR7,0,0,0.8021014332771301,0
CXCL10,CCR7,0,0,0.5317493677139282,0
CXCL12,CCR7,0,0,0.982083797454834,0
CCL3,CCR7,0.47147148847579956,0,0,0
CCL7,CCR7,0.7494128942489624,0,0.776354193687439,0
CCL11,CCR7,0,0,0.44752615690231323,0
CCL24,CCR7,0.49510377645492554,0,0,0
CCL17,CCR7,0.3753456175327301,0,0,0
CCL22,CCR7,0.3381185531616211,0,0,0
CCL20,CCR7,0,0,0,0
CCL1,CCR7,0,0,0,0
CXCL1,CCR7,0.4091727137565613,0,0.8608185052871704,0
CXCL2,CCR7,0.7031440734863281,0,0.28577908873558044,0
CXCL3,CCR7,0.43722331523895264,0,0,0
CXCL5,CCR7,0,0,0.34712862968444824,0
PPBP,CCR7,0.2947748601436615,0,0,0
CXCL13,CCR7,0,0,0.38907092809677124,0
XCL1,CCR7,0,0,0,0
PF4,CCR7,1.0571266412734985,0,0,0
CXCL14,CCR7,0.2826955020427704,0,1.1222407817840576,0
CCL2,XCR1,0.468231737613678,0,0.5792438387870789,0
CXCL9,XCR1,0,0,0.05535029619932175,0
CCL5,XCR1,0,0,0,0
CCL8,XCR1,0.3565184772014618,0,0.05129896104335785,0
CCL4,XCR1,0.20302048325538635,0,0,0
CXCL10,XCR1,0,0,0.28034573793411255,0
CXCL12,XCR1,0,0,0.7306801676750183,0
CCL3,XCR1,0.2200678139925003,0,0,0
CCL7,XCR1,0.49800923466682434,0,0.5249505639076233,0
CCL11,XCR1,0,0,0.19612251222133636,0
CCL24,XCR1,0.24370013177394867,0,0,0
CCL17,XCR1,0.12394195795059204,0,0,0
CCL22,XCR1,0.08671489357948303,0,0,0
CCL20,XCR1,0,0,0,0
CCL1,XCR1,0,0,0,0
CXCL1,XCR1,0.15776905417442322,0,0.6094148755073547,0
CXCL2,XCR1,0.45174044370651245,0,0.03437542915344238,0
CXCL3,XCR1,0.18581965565681458,0,0,0
CXCL5,XCR1,0,0,0.09572497755289078,0
PPBP,XCR1,0.04337120056152344,0,0,0
CXCL13,XCR1,0,0,0.13766726851463318,0
XCL1,XCR1,0,0,0,0
PF4,XCR1,0.8057230114936829,0,0,0
CXCL14,XCR1,0.031291842460632324,0,0.8708371520042419,0
CCL2,CXCR2,0,0,0,0
CXCL9,CXCR2,0,0,0,0
CCL5,CXCR2,0,0,0,0
CCL8,CXCR2,0,0,0,0
CCL4,CXCR2,0,0,0,0
CXCL10,CXCR2,0,0,0,0
CXCL12,CXCR2,0,0,0,0
CCL3,CXCR2,0,0,0,0
CCL7,CXCR2,0,0,0,0
CCL11,CXCR2,0,0,0,0
CCL24,CXCR2,0,0,0,0
CCL17,CXCR2,0,0,0,0
CCL22,CXCR2,0,0,0,0
CCL20,CXCR2,0,0,0,0
CCL1,CXCR2,0,0,0,0
CXCL1,CXCR2,0,0,0,0
CXCL2,CXCR2,0,0,0,0
CXCL3,CXCR2,0,0,0,0
CXCL5,CXCR2,0,0,0,0
PPBP,CXCR2,0,0,0,0
CXCL13,CXCR2,0,0,0,0
XCL1,CXCR2,0,0,0,0
PF4,CXCR2,0,0,0,0
CXCL14,CXCR2,0,0,0,0
CCL2,CCR9,0.4520072638988495,0,0.563019335269928,0
CXCL9,CCR9,0,0,0.03912581503391266,0
CCL5,CCR9,0,0,0,0
CCL8,CCR9,0.3402940034866333,0,0.03507448360323906,0
CCL4,CCR9,0.18679600954055786,0,0,0
CXCL10,CCR9,0,0,0.26412126421928406,0
CXCL12,CCR9,0,0,0.7144556641578674,0
CCL3,CCR9,0.20384334027767181,0,0,0
CCL7,CCR9,0.48178476095199585,0,0.5087260603904724,0
CCL11,CCR9,0,0,0.17989803850650787,0
CCL24,CCR9,0.22747565805912018,0,0,0
CCL17,CCR9,0.10771748423576355,0,0,0
CCL22,CCR9,0.07049041986465454,0,0,0
CCL20,CCR9,0,0,0,0
CCL1,CCR9,0,0,0,0
CXCL1,CCR9,0.14154458045959473,0,0.5931903719902039,0
CXCL2,CCR9,0.43551596999168396,0,0.018150949850678444,0
CXCL3,CCR9,0.16959518194198608,0,0,0
CXCL5,CCR9,0,0,0.07950050383806229,0
PPBP,CCR9,0.027146723121404648,0,0,0
CXCL13,CCR9,0,0,0.12144279479980469,0
TNFSF15,CCR9,0.010661192238330841,0,0.022023946046829224,0
XCL1,CCR9,0,0,0,0
PF4,CCR9,0.789498507976532,0,0,0
CXCL14,CCR9,0.01506736408919096,0,0.8546126484870911,0
IL1B,CDH5,0,0,0,0
BMP6,CDH5,0,0,0,0
ANGPT2,CDH5,0,0,0,0
KDR,CDH5,0,0,0,0
KNG1,CDH5,0,0,0,0
ANGPTL4,CDH5,0,0,0,0
KIT,CD81,0,0,0,0
KIT,CSF2RA,0,0,0,0
CSF1,CSF2RA,0,0,0.6210764050483704,0
CSF3,CSF2RA,0,0,0,0
CSF2,CSF2RA,0,0,0,0
KIT,CD63,0,0,0,0
SFRP2,WNT2,0,0,0,1.5177114009857178
FRZB,WNT2,0,0,0,1.1024963855743408
WIF1,WNT2,0,0,0,0.7794616222381592
RSPO3,WNT2,0,0,0,1.219167947769165
DKK2,WNT2,0,0,0,1.4291377067565918
SOSTDC1,WNT2,0,0,0,0
SOST,WNT2,0,0,0,0.6108621954917908
SFRP5,WNT2,0,0,0,0
SERPINF1,WNT2,0,0,0,2.052412509918213
SFRP4,WNT2,0,0,0,1.3817068338394165
SFRP2,WNT6,0,0,0,0.9819185733795166
FRZB,WNT6,0,0,0,0.5667034983634949
WIF1,WNT6,0,0,0,0.243668794631958
RSPO3,WNT6,0,0,0,0.6833751201629639
DKK2,WNT6,0,0,0,0.8933447599411011
SOSTDC1,WNT6,0,0,0,0
SOST,WNT6,0,0,0,0.0750693678855896
SFRP5,WNT6,0,0,0,0
SERPINF1,WNT6,0,0,0,1.5166196823120117
SFRP4,WNT6,0,0,0,0.8459140062332153
SFRP2,WNT5A,0,0,0,1.3512084484100342
FRZB,WNT5A,0,0,0,0.9359933137893677
WIF1,WNT5A,0,0,0,0.6129586100578308
SFRP5,WNT5A,0,0,0,0
SFRP4,WNT5A,0,0,0,1.2152037620544434
TLN1,ITGA5,0.3325441777706146,0.7803682088851929,0.21244889497756958,0.6602729558944702
ANGPT1,ITGA5,0,0,0.2598605155944824,0.7076845765113831
FLT4,ITGA5,0,0,0,0
CXCL12,ITGA5,0,0,0.8209207057952881,1.268744707107544
VEGFD,ITGA5,0,0,0.764319121837616,1.2121431827545166
L1CAM,ITGA5,0,0,0,0
RELN,ITGA5,0,0,0,0
VTN,ITGA5,0,0,0.3685329854488373,0.8163570165634155
THBS1,ITGA5,0.3429398834705353,0.7907639741897583,0.34858542680740356,0.7964094877243042
THBS2,ITGA5,0,0,1.2391703128814697,1.6869944334030151
CTGF,ITGA5,0,0,0.4244462549686432,0.8722703456878662
VWF,ITGA5,0,0,0,0
LAMB1,ITGA5,0,0,0.789162814617157,1.2369868755340576
LAMA4,ITGA5,0,0,0.9083312153816223,1.356155276298523
LAMC2,ITGA5,0,0,0,0
TNC,ITGA5,0,0,0.9439714550971985,1.3917955160140991
COL6A3,ITGA5,0,0,1.6579616069793701,2.105785846710205
LAMA3,ITGA5,0,0,0,0
LAMC3,ITGA5,0,0,0.3166668713092804,0.7644909620285034
SPP1,ITGA5,0.5467953681945801,0.9946194887161255,0.19257430732250214,0.640398383140564
CYR61,ITGA5,0,0,0.18695718050003052,0.6347812414169312
LAMA2,ITGA5,0,0,0.5586733222007751,1.0064973831176758
CHAD,ITGA5,0,0,0,0
SPON2,ITGA5,0,0,0.6000795364379883,1.0479036569595337
COL6A6,ITGA5,0,0,0.20034343004226685,0.6481674909591675
THBS4,ITGA5,0,0,0.3254401981830597,0.7732642889022827
WISP1,ITGA5,0,0,1.2195054292678833,1.6673295497894287
TLN1,ITGA2B,0,0.23162713646888733,0,0.11153187602758408
RELN,ITGA2B,0,0,0,0
VTN,ITGA2B,0,0,0,0.26761594414711
THBS1,ITGA2B,0,0.24202285706996918,0,0.24766838550567627
THBS2,ITGA2B,0,0,0,1.1382533311843872
VWF,ITGA2B,0,0,0,0
LAMB1,ITGA2B,0,0,0,0.6882457733154297
LAMA4,ITGA2B,0,0,0,0.807414174079895
LAMC2,ITGA2B,0,0,0,0
TNC,ITGA2B,0,0,0,0.8430544137954712
COL6A3,ITGA2B,0,0,0,1.5570446252822876
LAMA3,ITGA2B,0,0,0,0
ICAM4,ITGA2B,0,0,0,0
LAMC3,ITGA2B,0,0,0,0.2157498449087143
SPP1,ITGA2B,0,0.44587835669517517,0,0.09165728092193604
LAMA2,ITGA2B,0,0,0,0.45775631070137024
CHAD,ITGA2B,0,0,0,0
COL6A6,ITGA2B,0,0,0,0.09942641109228134
THBS4,ITGA2B,0,0,0,0.2245231717824936
WNT5A,LRP2,0,0,0,0
EGF,LRP2,0,0,0,0
SHH,LRP2,0,0,0,0
MDK,LRP2,0,0,0,0
AGT,LRP2,0,0,0,0
TG,LRP2,0,0,0,0
APOA1,LRP2,0,0,0,0
APOE,LRP2,0,0,0,0
GC,LRP2,0,0,0,0
WNT5A,RORA,0,0,0,0
IL22,IL21R,0,0,0,0
IL4,TNFRSF11B,0,0,0,0
TNF,TNFRSF11B,0,0.4096546471118927,0,0
IL13,TNFRSF11B,0,0,0,0
PDGFA,TNFRSF11B,0,0,0,0.2627620995044708
TNFSF11,TNFRSF11B,0,0.19858288764953613,0,0.18614237010478973
VTN,TNFRSF11B,0,0,0,0.4374581575393677
THBS1,TNFRSF11B,0,0.4118650555610657,0,0.4175105690956116
VWF,TNFRSF11B,0,0,0,0
IFNG,PPARG,0,0,0,0
IL4,PPARG,0,0,0,0
CSF2,PPARG,0,0,0,0
TNF,PPARG,0.25648432970046997,0,0,0
IL12A,PPARG,0.032388728111982346,0,0,0
RLN1,PPARG,0,0,0.04361933469772339,0
SERPINF1,PPARG,0,0,1.4740731716156006,0
IL10,CD14,0.7845562696456909,0,0,0
IL10,CD40,0.6678351163864136,0,0,0
IFNG,CD40,0,0,0,0
CD40LG,CD40,0.27522116899490356,0,0,0
LTB,CD40,0,0,0,0
IL18,CD40,0.44697102904319763,0,0,0
IL10,CSF1,0,0.6341966390609741,0,0
IFNG,CSF1,0,0,0,0
IL6,CSF1,0,0,0,0.7528428435325623
IL1A,CSF1,0,0.40909242630004883,0,0
CSF2,CSF1,0,0,0,0
IL1B,CSF1,0,0.7029850482940674,0,0
IL10,IL1RN,0.6191353797912598,0,0,0
IL6,IL1RN,0,0,0.7377815842628479,0
HGF,IL1RN,0.25864362716674805,0,0.3748999238014221,0
TNF,IL1RN,0.437572717666626,0,0,0
IFNG,IFNGR1,0,0,0,0
IFNB1,IFNGR1,0,0,0,0
IFNG,CD74,0,0,0,0
IFNG,PIGR,0,0,0,0
TNF,PIGR,0,0,0,0
IFNG,CD40LG,0,0,0,0
TSLP,CD40LG,0,0,0.06375226378440857,0
ICOS,CD40LG,0.04637690261006355,0,0,0
IFNG,KLRD1,0,0,0,0
CD160,KLRD1,0,0,0,0
IFNG,MUC1,0,0,0,0
TNF,MUC1,0,0,0,0
IL13,MUC1,0,0,0,0
IL7,MUC1,0,0,0,0
IFNG,CEACAM1,0,0,0,0
IFNG,CXCL9,0,0,0,0
IL12B,CXCL9,0,0.03312862664461136,0,0
IFNG,CXCL16,0,0,0,0
IFNG,VCAM1,0,0,0,0
CD40LG,VCAM1,0,0.5703908205032349,0,0
IL4,VCAM1,0,0,0,0
TNF,VCAM1,0,0.7814421057701111,0,0
IL18,VCAM1,0,0.7421406507492065,0,0
THBS1,VCAM1,0,0.7836525440216064,0,0.7892980575561523
IFNG,CXCL12,0,0,0,0
CCL5,CXCL12,0,0,0,0
IL6,CXCL12,0,0,0,1.2293243408203125
IL1A,CXCL12,0,0.8855738639831543,0,0
CSF3,CXCL12,0,0,0,0
IL2,CXCL12,0,0,0,0
IL13,CXCL12,0,0,0,0
IL17A,CXCL12,0,0,0,0
IL18,CXCL12,0,0.8898139595985413,0,0
ADIPOQ,CXCL12,0,0,0,0.7121526598930359
IFNG,CXCL10,0,0,0,0
TNF,CXCL10,0,0.4787810444831848,0,0
IL1B,CXCL10,0,0.7291320562362671,0,0
OSM,CXCL10,0,0.6571629643440247,0,0
IL17F,CXCL10,0,0,0,0
IFNG,IL17A,0,0,0,0
IL6,IL17A,0,0,0,0
TNFSF4,IL17A,0,0,0,0
CYR61,IL17A,0,0,0,0
PDGFB,S1PR1,0.10742028057575226,0,0,0
KDR,S1PR1,0,0,0,0
SPP1,S1PR1,0.4436825215816498,0,0.08946144580841064,0
CXCL9,GRM7,0,0,0,0.03703146055340767
CCL5,GRM7,0,0,0,0
CXCL10,GRM7,0,0,0,0.26202690601348877
CXCL12,GRM7,0,0,0,0.7123612761497498
APLN,GRM7,0,0,0,0.09372322261333466
AGT,GRM7,0,0,0,0.08427365124225616
KNG1,GRM7,0,0,0,0.08654127269983292
CCL20,GRM7,0,0,0,0
CXCL1,GRM7,0,0.13945022225379944,0,0.5910959839820862
CXCL2,GRM7,0,0.43342161178588867,0,0.016056593507528305
CXCL3,GRM7,0,0.1675008237361908,0,0
CXCL5,GRM7,0,0,0,0.077406145632267
PPBP,GRM7,0,0.02505236491560936,0,0
CXCL13,GRM7,0,0,0,0.1193484365940094
PENK,GRM7,0,0,0,0.6791510581970215
ANXA1,GRM7,0,0,0,0
SAA1,GRM7,0,0,0,0.023198502138257027
GAL,GRM7,0,0,0,0.08533716201782227
PNOC,GRM7,0,0,0,0.02197200432419777
NPY,GRM7,0,0.024652764201164246,0,0.03767753764986992
SST,GRM7,0,0,0,0.010777768678963184
PYY,GRM7,0,0,0,0
PF4,GRM7,0,0.7874041199684143,0,0
CCL5,CCRL2,0,0,0,0
RARRES2,CCRL2,0,0,0.8631454110145569,0
CCL5,TNFRSF4,0,0,0,0
IL2,TNFRSF4,0,0,0,0
TNFSF4,TNFRSF4,0.025723006576299667,0,0.026584841310977936,0
IL6,TLR2,0,0,1.073160171508789,0
CSF2,TLR2,0,0,0,0
SAA1,TLR2,0,0,0.5639797449111938,0
VCAN,TLR2,0.6111904382705688,0,1.531065583229065,0
DCN,TLR2,0,0,1.1979196071624756,0
CYR61,TLR2,0,0,0.6191790103912354,0
PRG4,TLR2,0,0,0.8876519799232483,0
IL6,OXTR,0,0,0,0.5671830177307129
IL6,AGT,0,0,0,0.6012366414070129
IL6,MSR1,0,0,1.2951536178588867,0
CSF1,MSR1,0,0,0.9986544847488403,0
ADIPOQ,MSR1,0,0,0.7779819369316101,0
EGF,NRP1,0,0,0,0
HGF,NRP1,0.13217014074325562,0.5050110816955566,0.2484264373779297,0.6212673783302307
KDR,NRP1,0,0,0,0
L1CAM,NRP1,0,0,0,0
SEMA3C,NRP1,0,0,0,0
PGF,NRP1,0.12724842131137848,0.5000893473625183,0.2750486135482788,0.6478895545005798
SEMA3D,NRP1,0,0,0.19516965746879578,0.5680105686187744
CNTN2,NRP1,0,0,0.10570280253887177,0.478543758392334
ALCAM,NRP1,0.10557291656732559,0.478413850069046,0,0
EGF,PGR,0,0,0,0
EGF,ANXA1,0,0,0,0
HGF,ANXA1,0,0,0,0
EGF,BSG,0,0,0,0
IL1A,IL1R1,0,0.5993825197219849,0,0
IL1B,IL1R1,0,0.8932751417160034,0,0
IL12A,IL1R1,0,0.41882842779159546,0,0
IL1RAP,IL1R1,0,0,0,0.44250455498695374
IL12B,IL1R1,0,0.4222671091556549,0,0
IL1RN,IL1R1,0,0.6315726041793823,0,0
IL1A,IL1RAP,0,0.20496314764022827,0,0
IL1B,IL1RAP,0,0.4988557696342468,0,0
IL1RN,IL1RAP,0,0.23715323209762573,0,0
IL33,IL1RAP,0,0,0,0.5398572683334351
IL1A,IL1R2,0.23401278257369995,0,0,0
IL1B,IL1R2,0.5279054045677185,0,0,0
IL1RN,IL1R2,0.2662028670310974,0,0,0
IL1A,PLAU,0,0,0,0
CSF2,PLAU,0,0,0,0
HGF,PLAU,0,0,0,0
TNF,PLAU,0,0,0,0
LIF,PLAU,0,0,0,0
BDNF,PLAU,0,0,0,0
VTN,PLAU,0,0,0,0
FGFR4,PLAU,0,0,0,0
PLAUR,PLAU,0,0,0,0
SPP1,PLAU,0,0,0,0
IL1A,C3,0.2046249955892563,0.9027509093284607,0,0
CD40LG,C3,0.03711523115634918,0.735241174697876,0,0
IL2,C3,0,0,0,0
C4B,C3,0.12599129974842072,0.8241171836853027,0.9590452313423157,1.6571711301803589
PDGFB,LRP1,0.35269469022750854,0.9150205254554749,0,0
MDK,LRP1,0,0,1.4768805503845215,2.0392065048217773
THBS1,LRP1,0.48510146141052246,1.0474272966384888,0.49074697494506836,1.0530728101730347
CTGF,LRP1,0,0,0.5666078329086304,1.1289336681365967
VWF,LRP1,0,0,0,0
APOA1,LRP1,0,0,0,0
APOE,LRP1,0.6066705584526062,1.1689963340759277,0.26798945665359497,0.8303152918815613
LGALS9,LRP1,0.4235173761844635,0.9858431816101074,0.40702125430107117,0.9693471193313599
PF4,LRP1,1.0381250381469727,1.6004509925842285,0,0
CD40LG,ITGAM,0.4440474212169647,0,0,0
IL2,ITGAM,0,0,0,0
KNG1,ITGAM,0,0,0.5094699263572693,0
